Image[1700][56]=slope_trans.277.1	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1700][57]=slope_trans.277.2	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1700][59]=slope_trans.277.3	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1700][60]=slope_trans.277.4	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1700][61]=slope_trans.277.5	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1700][62]=slope_trans.277.6	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1700][63]=slope_trans.277.7	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1764][3]=slope_trans.277.8	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1764][6]=slope_trans.277.9	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1764][7]=slope_trans.277.10	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1764][12]=slope_trans.277.11	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1764][14]=slope_trans.278.0	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1764][15]=slope_trans.278.1	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1764][24]=slope_trans.278.2	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1764][27]=slope_trans.278.3	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1764][28]=slope_trans.278.4	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1764][30]=slope_trans.278.5	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1764][31]=slope_trans.278.6	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1764][33]=slope_trans.278.7	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1764][35]=slope_trans.278.8	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1764][39]=slope_trans.278.9	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1764][45]=slope_trans.278.10	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1764][47]=slope_trans.278.11	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1764][48]=slope_trans.279.0	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1764][49]=slope_trans.279.1	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1764][51]=slope_trans.279.2	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1764][54]=slope_trans.279.3	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1764][55]=slope_trans.279.4	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1764][56]=slope_trans.279.5	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1764][57]=slope_trans.279.6	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1764][59]=slope_trans.279.7	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1764][60]=slope_trans.279.8	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1764][61]=slope_trans.279.9	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1764][62]=slope_trans.279.10	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1764][63]=slope_trans.279.11	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2305][3]=slope_trans.280.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2305][6]=slope_trans.280.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2305][7]=slope_trans.280.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2305][12]=slope_trans.280.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2305][14]=slope_trans.280.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2305][15]=slope_trans.280.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2305][24]=slope_trans.280.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2305][27]=slope_trans.280.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2305][28]=slope_trans.280.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2305][30]=slope_trans.280.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2305][31]=slope_trans.280.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2305][33]=slope_trans.280.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2305][35]=slope_trans.281.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2305][39]=slope_trans.281.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2305][45]=slope_trans.281.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2305][47]=slope_trans.281.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2305][48]=slope_trans.281.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2305][49]=slope_trans.281.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2305][51]=slope_trans.281.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2305][54]=slope_trans.281.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2305][55]=slope_trans.281.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2305][56]=slope_trans.281.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2305][57]=slope_trans.281.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2305][59]=slope_trans.281.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2305][60]=slope_trans.282.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2305][61]=slope_trans.282.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2305][62]=slope_trans.282.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2305][63]=slope_trans.282.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2309][3]=slope_trans.282.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2309][6]=slope_trans.282.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2309][7]=slope_trans.282.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2309][12]=slope_trans.282.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2309][14]=slope_trans.282.8	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2309][15]=slope_trans.282.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2309][24]=slope_trans.282.10	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2309][27]=slope_trans.282.11	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2309][28]=slope_trans.283.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2309][30]=slope_trans.283.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2309][31]=slope_trans.283.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2309][33]=slope_trans.283.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2309][35]=slope_trans.283.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2309][39]=slope_trans.283.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2309][45]=slope_trans.283.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2309][47]=slope_trans.283.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2309][48]=slope_trans.283.8	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2309][49]=slope_trans.283.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2309][51]=slope_trans.283.10	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2309][54]=slope_trans.283.11	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2309][55]=slope_trans.284.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2309][56]=slope_trans.284.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2309][57]=slope_trans.284.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2309][59]=slope_trans.284.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2309][60]=slope_trans.284.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2309][61]=slope_trans.284.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2309][62]=slope_trans.284.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2309][63]=slope_trans.284.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2310][3]=slope_trans.284.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2310][6]=slope_trans.284.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2310][7]=slope_trans.284.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2310][12]=slope_trans.284.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2310][14]=slope_trans.285.0	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2310][15]=slope_trans.285.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2310][24]=slope_trans.285.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2310][27]=slope_trans.285.3	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2310][28]=slope_trans.285.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2310][30]=slope_trans.285.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2310][31]=slope_trans.285.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2310][33]=slope_trans.285.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2310][35]=slope_trans.285.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2310][39]=slope_trans.285.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2310][45]=slope_trans.285.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2310][47]=slope_trans.285.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2310][48]=slope_trans.286.0	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2310][49]=slope_trans.286.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2310][51]=slope_trans.286.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2310][54]=slope_trans.286.3	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2310][55]=slope_trans.286.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2310][56]=slope_trans.286.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2310][57]=slope_trans.286.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2310][59]=slope_trans.286.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2310][60]=slope_trans.286.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2310][61]=slope_trans.286.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2310][62]=slope_trans.286.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2310][63]=slope_trans.286.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2321][3]=slope_trans.287.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2321][6]=slope_trans.287.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2321][7]=slope_trans.287.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2321][12]=slope_trans.287.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2321][14]=slope_trans.287.4	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2321][15]=slope_trans.287.5	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2321][24]=slope_trans.287.6	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2321][27]=slope_trans.287.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2321][28]=slope_trans.287.8	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2321][30]=slope_trans.287.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2321][31]=slope_trans.287.10	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2321][33]=slope_trans.287.11	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2321][35]=slope_trans.288.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2321][39]=slope_trans.288.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2321][45]=slope_trans.288.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2321][47]=slope_trans.288.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2321][48]=slope_trans.288.4	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2321][49]=slope_trans.288.5	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2321][51]=slope_trans.288.6	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2321][54]=slope_trans.288.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2321][55]=slope_trans.288.8	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2321][56]=slope_trans.288.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2321][57]=slope_trans.288.10	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2321][59]=slope_trans.288.11	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2321][60]=slope_trans.289.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2321][61]=slope_trans.289.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2321][62]=slope_trans.289.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2321][63]=slope_trans.289.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2325][3]=slope_trans.289.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2325][6]=slope_trans.289.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2325][7]=slope_trans.289.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2325][12]=slope_trans.289.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2325][14]=slope_trans.289.8	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2325][15]=slope_trans.289.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2325][24]=slope_trans.289.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2325][27]=slope_trans.289.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2325][28]=slope_trans.290.0	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2325][30]=slope_trans.290.1	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2325][31]=slope_trans.290.2	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2325][33]=slope_trans.290.3	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2325][35]=slope_trans.290.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2325][39]=slope_trans.290.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2325][45]=slope_trans.290.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2325][47]=slope_trans.290.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2325][48]=slope_trans.290.8	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
